Image,Confidence Animal,Confidence Behavior,Confidence Place,Confidence Time
cow_crea_loriaz1900_2018-08-06_17-09-38_r1_crop1.jpg,"[np.float32(0.2784359), np.float32(0.2679692), np.float32(0.2670614)]","[np.float32(0.26008865), np.float32(0.28033483), np.float32(0.2713982)]","[np.float32(0.27757597), np.float32(0.2652697), np.float32(0.26683515)]","[np.float32(0.2556516), np.float32(0.27859756)]"
cow_crea_loriaz1900_2018-08-10_18-45-12_r3_crop0.jpg,"[np.float32(0.2595363), np.float32(0.26045793), np.float32(0.2634257)]","[np.float32(0.26871127), np.float32(0.26215395), np.float32(0.26242548)]","[np.float32(0.2620161), np.float32(0.26252565), np.float32(0.2587203)]","[np.float32(0.26251256), np.float32(0.26456475)]"
cow_crea_loriaz1900_2018-08-10_18-45-36_r4_crop0.jpg,"[np.float32(0.25077683), np.float32(0.25654525), np.float32(0.2441854)]","[np.float32(0.24920431), np.float32(0.24545276), np.float32(0.25107142)]","[np.float32(0.24132387), np.float32(0.24779385), np.float32(0.23578374)]","[np.float32(0.23976022), np.float32(0.24064355)]"
cow_crea_loriaz1900_2018-08-10_18-52-51_r2_crop1.jpg,"[np.float32(0.2755282), np.float32(0.27182093), np.float32(0.25942558)]","[np.float32(0.2594722), np.float32(0.26736414), np.float32(0.26616043)]","[np.float32(0.2672515), np.float32(0.2616286), np.float32(0.25465792)]","[np.float32(0.25031215), np.float32(0.26184413)]"
cow_crea_loriaz1900_2018-08-10_18-57-20_r2_crop0.jpg,"[np.float32(0.26741806), np.float32(0.26788232), np.float32(0.24908298)]","[np.float32(0.25520518), np.float32(0.2616225), np.float32(0.2633457)]","[np.float32(0.25586316), np.float32(0.25622422), np.float32(0.24059948)]","[np.float32(0.24485838), np.float32(0.2512277)]"
cow_crea_loriaz1900_2018-08-10_18-58-45_r5_crop0.jpg,"[np.float32(0.28371248), np.float32(0.27192277), np.float32(0.26253957)]","[np.float32(0.25445056), np.float32(0.27510828), np.float32(0.26711512)]","[np.float32(0.2756135), np.float32(0.26304895), np.float32(0.25581)]","[np.float32(0.24577592), np.float32(0.2687831)]"
cow_crea_loriaz1900_2018-08-10_19-00-12_r1_crop0.jpg,"[np.float32(0.31464225), np.float32(0.3056683), np.float32(0.3026655)]","[np.float32(0.29312184), np.float32(0.3093855), np.float32(0.29864803)]","[np.float32(0.31649417), np.float32(0.30726048), np.float32(0.2995898)]","[np.float32(0.28853533), np.float32(0.3120128)]"
cow_crea_loriaz1900_2018-09-01_06-24-53_r1_crop3.jpg,"[np.float32(0.29645306), np.float32(0.28945553), np.float32(0.2851477)]","[np.float32(0.28185424), np.float32(0.29286537), np.float32(0.28720623)]","[np.float32(0.2927673), np.float32(0.2844607), np.float32(0.28179067)]","[np.float32(0.27585572), np.float32(0.29220626)]"
cow_crea_loriaz1900_2018-09-01_06-25-02_r2_crop2.jpg,"[np.float32(0.28119525), np.float32(0.28675097), np.float32(0.27174693)]","[np.float32(0.28089112), np.float32(0.2870039), np.float32(0.29420888)]","[np.float32(0.28182772), np.float32(0.28730005), np.float32(0.27005148)]","[np.float32(0.27736154), np.float32(0.2887681)]"
cow_crea_loriaz1900_2018-09-03_07-54-18_r1_crop0.jpg,"[np.float32(0.28098342), np.float32(0.27639708), np.float32(0.2709937)]","[np.float32(0.26893827), np.float32(0.27804154), np.float32(0.2759391)]","[np.float32(0.28009853), np.float32(0.2735088), np.float32(0.2712884)]","[np.float32(0.26561746), np.float32(0.27828017)]"
